date,TECH_A,TECH_B,ENERGY_A,ENERGY_B,HEALTH_A,HEALTH_B,AGRI_A,AGRI_B
2025-08-24,120.0,80.0,60.0,45.0,75.0,50.0,30.0,25.0
2025-08-25,121.28811396722695,81.62487220339578,61.544526115159826,46.46599873638575,72.31855750801223,49.41138136426541,30.00530173396963,25.555512649306866
2025-08-26,121.04974813203974,80.90792138261287,62.59955479850385,46.22333236589375,72.6118944258027,50.24607783658541,29.508924051423538,25.71266213955519
2025-08-27,122.71463861864733,80.67222208196111,63.7265159811413,49.017242601845304,71.79775851148139,50.559180812683024,29.514391367142046,25.39834358630673
2025-08-28,126.55077149823268,78.95174984522558,62.489805818967405,49.72135968722232,72.94966739137848,51.33432981041078,29.384315634135493,26.080786502191174
2025-08-29,126.0593663110282,77.12605912214939,64.45582727253446,48.81357364126837,71.9600779217026,51.95205218460823,29.560216480598022,26.145113947934355
2025-08-30,125.5699106756169,78.44109826177207,62.50663642966451,47.6928318095014,71.8618339974163,51.21319476390979,29.15929345073377,26.68234511225738
2025-08-31,129.63639884777842,80.63155028733495,63.35115459748585,48.22767797515128,72.56534489744669,50.7326481073807,29.431317313452492,26.72631265899499
2025-09-01,131.72985745961873,80.57992977277678,66.442058936016,48.01951857443361,73.7469694755857,51.45058026408492,30.212911902332557,27.675971102304594
2025-09-02,130.59836546678335,82.26168592533121,65.03403216774045,48.80262140531889,72.20526434934825,52.0518659482547,30.172157024958924,28.51568204916835
2025-09-03,121.67212401901239,76.34153618228005,64.26282284224398,49.33999818395201,71.82105853152937,52.068718849010196,30.393291759156316,28.409250387698528
2025-09-04,114.55815521742733,71.60054394035005,64.44226585240285,49.29054785766134,71.25733392264245,52.21513050983081,30.765076115866272,28.89268225394868
2025-09-05,113.58273891362376,72.17534681414342,63.767138748953386,48.40186580808355,70.46923306922358,53.45252300825328,30.57061782185841,29.224121513252626
